[log] {level: info, message: DEV-0000046:T8:new-conversation-local-reset, timestamp: 2026-06-10T10:52:36.171Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T01:chat_shared_transcript_rendered, timestamp: 2026-06-10T10:52:36.225Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T06:transcript_measurement_support_ready, timestamp: 2026-06-10T10:52:36.226Z, source: client, route: /chat}
[info] [chat-history] load-turns-state {activeConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, wsConnectionState: open, persistenceUnavailable: false, knownIds: Array(20), turnsConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
[info] [chat-history] conversationId changed {conversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
[log] {level: info, message: chat.ws.client_subscribe_conversation, timestamp: 2026-06-10T10:52:36.228Z, source: client, route: /chat}
[info] [chat-history] hydrating turns {activeConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, count: 0, first: undefined, last: undefined}
[info] [chat-history] load-turns-state {activeConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, wsConnectionState: open, persistenceUnavailable: false, knownIds: Array(20), turnsConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
[log] {level: info, message: DEV-0000035:T9:chat_raw_send_evaluated, timestamp: 2026-06-10T10:52:37.686Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T9:chat_raw_send_result, timestamp: 2026-06-10T10:52:37.687Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T9:chat_raw_send_evaluated, timestamp: 2026-06-10T10:52:37.688Z, source: client, route: /chat}
[log] {level: info, message: chat.client_send_begin, timestamp: 2026-06-10T10:52:37.688Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T9:chat_raw_send_result, timestamp: 2026-06-10T10:52:37.689Z, source: client, route: /chat}
[log] {level: info, message: chat.client_send_after_reset, timestamp: 2026-06-10T10:52:37.689Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T10:chat_user_markdown_render_evaluated, timestamp: 2026-06-10T10:52:37.734Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T10:chat_user_markdown_render_result, timestamp: 2026-06-10T10:52:37.763Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T09:virtualized_transcript_window_changed, timestamp: 2026-06-10T10:52:37.765Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T01:chat_shared_transcript_rendered, timestamp: 2026-06-10T10:52:37.765Z, source: client, route: /chat}
[info] [chat-history] load-turns-state {activeConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, wsConnectionState: open, persistenceUnavailable: false, knownIds: Array(20), turnsConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
[info] DEV_0000048_T6_PICKER_SYNC {surface: chat, conversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, action: lock, pickerState: }
[log] {level: info, message: DEV-0000035:T10:chat_user_markdown_render_evaluated, timestamp: 2026-06-10T10:52:37.767Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000035:T10:chat_user_markdown_render_result, timestamp: 2026-06-10T10:52:37.772Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T10:virtualized_row_remeasured, timestamp: 2026-06-10T10:52:37.776Z, source: client, route: /chat}
[log] {level: info, message: 0000022 ws event forwarded, timestamp: 2026-06-10T10:52:37.782Z, source: client, route: /chat}
[log] {level: info, message: DEV-0000049:T10:virtualized_row_growth_settled, timestamp: 2026-06-10T10:52:37.783Z, source: client, route: /chat}
[info] [turns] fetch start {conversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
[info] [chat-history] load-turns-state {activeConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7, wsConnectionState: open, persistenceUnavailable: false, knownIds: Array(21), turnsConversationId: bef6ddd0-7f31-4ea0-b77f-f4dc62f002c7}
